카테고리,상품URL,이미지URL,문제텍스트,금칙어
뷰티_이미용,https://www.shoppingntmall.com/display/goods/20985376?dispCatSn=90000359,https://img.shoppingntmall.com/display/goods/detail/describe/20985376/proxy/src/https://img.shoppingntmall.com/htmleditor/928/%EB%B0%94%EB%B0%94%EC%8A%A4%20%EC%88%98%EC%A0%95%20%EC%9B%B9%EA%B8%B01746692651801.jpg/dims/crop/0x8400+0+0/dims/crop/0x1200+0+0/optimize,"자연유래성분 98% 순한 탈모완화 샴푸 바이옴 맥주효모 탈모완화 샴푸  Biom Beer Yeast Anti-Hair Loss Shampoo  Fish Wn  % 자연유래성분 90% 함유 @aeo%Ey)  VIBAS  BIOME, BEER YEAST NA ATURAL 98: 98%  주효모추출물 20,000000함유  바이옴성분 함유 uncrn gas Preeti}","맥주,탈모"
뷰티_이미용,https://www.shoppingntmall.com/display/goods/20985376?dispCatSn=90000359,https://img.shoppingntmall.com/display/goods/detail/describe/20985376/proxy/src/https://img.shoppingntmall.com/htmleditor/928/%EB%B0%94%EB%B0%94%EC%8A%A4%20%EC%88%98%EC%A0%95%20%EC%9B%B9%EA%B8%B01746692651801.jpg/dims/crop/0x8400+0+0/dims/crop/0x1200+0+1200/optimize,비바스맥주효모 탈모완화 심 샴푸 배우 정성모 PLY  매일찾는 데일리잇템  인체적용시험완,"맥주,탈모"
뷰티_이미용,https://www.shoppingntmall.com/display/goods/20985376?dispCatSn=90000359,https://img.shoppingntmall.com/display/goods/detail/describe/20985376/proxy/src/https://img.shoppingntmall.com/htmleditor/928/%EB%B0%94%EB%B0%94%EC%8A%A4%20%EC%88%98%EC%A0%95%20%EC%9B%B9%EA%B8%B01746692651801.jpg/dims/crop/0x8400+0+0/dims/crop/0x1200+0+2400/optimize,"Nature Energy  98%2| 순수한 탈모케어  두피에 꼭 필요한 성분만을 담았습니다.  A Cr 맥주효모 추출물     탈모완화 기능성 성분 20,000ppb                (덱스판테놀, 엘-멘톨, 살리실릭애씨드): oy  비피다/락토바실러스             자연유래성분 98% 발효용해물                                        (Ae 60%) i ai         ze nl  @ethae Crortificate","맥주,탈모"
뷰티_이미용,https://www.shoppingntmall.com/display/goods/20985376?dispCatSn=90000359,https://img.shoppingntmall.com/display/goods/detail/describe/20985376/proxy/src/https://img.shoppingntmall.com/htmleditor/928/%EB%B0%94%EB%B0%94%EC%8A%A4%20%EC%88%98%EC%A0%95%20%EC%9B%B9%EA%B8%B01746692651801.jpg/dims/crop/0x8400+0+0/dims/crop/0x1200+0+3600/optimize,"힘없이 가라앉는 모 사용즉시 볼륨 UP!  샴푸 사용후 모발 볼륨감  34.920개선  모발처짐 각도)  48.88  48,00  40.00 맥주효모 탈모완화 샴푸 사용 전                                   36.23 3200 2400 16.00  8.00  000  사용전          사용후 맥주효모 탈모완화 샴푸 사용 후","맥주,탈모"
뷰티_이미용,https://www.shoppingntmall.com/display/goods/20985376?dispCatSn=90000359,https://img.shoppingntmall.com/display/goods/detail/describe/20985376/proxy/src/https://img.shoppingntmall.com/htmleditor/928/%EB%B0%94%EB%B0%94%EC%8A%A4%20%EC%88%98%EC%A0%95%20%EC%9B%B9%EA%B8%B01746692651801.jpg/dims/crop/0x8400+0+0/dims/crop/0x1200+0+6000/optimize,"모공을 막을 수 있는 작은 미세먼지, 탈모 관리를 위해 깨끗하게 관리 해주세요.  미세먼지 세정 테스트  기관명: 에이스피부임상연구소/시험기간 : 2024.12.26 ~ 2025. 01.097(모사체)세정효과에 대한 평가",탈모
뷰티_이미용,https://www.shoppingntmall.com/display/goods/20985376?dispCatSn=90000359,https://img.shoppingntmall.com/display/goods/detail/describe/20985376/proxy/src/https://img.shoppingntmall.com/htmleditor/928/%EB%B0%94%EB%B0%94%EC%8A%A4%20%EC%88%98%EC%A0%95%20%EC%9B%B9%EA%B8%B01746692651801.jpg/dims/crop/0x8400+0+0/dims/crop/0x1200+0+7200/optimize,"비바스바이온 맥주효모탈모완화샴푸는 독일산맥주 효모추출물이 20,000[+?8함유되어 두피환경을조성하는데도움을줍니다.  [41 맥주효모추출몰20000008  M  자연유래  28 % (정제수60%포함)   et 두피 케어             |   BIOME","맥주,탈모"
뷰티_이미용,https://www.shoppingntmall.com/display/goods/20985376?dispCatSn=90000359,https://img.shoppingntmall.com/display/goods/detail/describe/20985376/proxy/src/https://img.shoppingntmall.com/htmleditor/928/%EB%B0%94%EB%B0%94%EC%8A%A4%20%EC%88%98%EC%A0%95%20%EC%9B%B9%EA%B8%B01746692651801.jpg/dims/crop/0x8400+0+8400/dims/crop/0x1200+0+1200/optimize,"부활초캘러스 6가지허브를 함유하는 ＊ 25가지식물재료  추출물을 함유하는            피부 및 두피 보호용             발효추출물을 피부 외용제 조성물             허브 화장료 조성물              함유하는 모발용 및 그 제조방법                  화장료 조성물  (특허제10-1305698호) (특허제10-0820010호)        (특허제10-1914969호)  Saccharomyces Cerevisiae  비바스 맥주효모 탈모완화 샴푸에는 맥주효모 추출물이 20,0000ㅁㅁㄴㅁ 함유되어 모발을 더욱 생기있게  가꾸는데 도움을 줍니다.","맥주,탈모"
뷰티_이미용,https://www.shoppingntmall.com/display/goods/20985376?dispCatSn=90000359,https://img.shoppingntmall.com/display/goods/detail/describe/20985376/proxy/src/https://img.shoppingntmall.com/htmleditor/928/%EB%B0%94%EB%B0%94%EC%8A%A4%20%EC%88%98%EC%A0%95%20%EC%9B%B9%EA%B8%B01746692651801.jpg/dims/crop/0x8400+0+8400/dims/crop/0x1200+0+6000/optimize,Bergamot                      Rosemary                        Orange 베르가모트오일              로즈마리잎오일          Beltoarjaaos  7  Pelargonium Graveolens Flower               Lavender 센티드제라늄꽃오일             라벤더오일  SASS (Sulel) Beto as  40,av
뷰티_이미용,https://www.shoppingntmall.com/display/goods/20985376?dispCatSn=90000359,https://img.shoppingntmall.com/display/goods/detail/describe/20985376/proxy/src/https://img.shoppingntmall.com/htmleditor/928/%EB%B0%94%EB%B0%94%EC%8A%A4%20%EC%88%98%EC%A0%95%20%EC%9B%B9%EA%B8%B01746692651801.jpg/dims/crop/0x8400+0+8400/dims/crop/0x1200+0+7200/optimize,"비바스바이옴비어이스트 탈모완화 샴푸의 식물유래 성분  감조뿌리추출물.천궁추출물, 엘더열매추출물, 국화추출물, 순비기나무열매추출 물, 서양측백나무익추출물, 구릿대뿌리추출물, 족도리풀뿌리추출물 봉나무뿌리 추출물 한련조추출물 비타민나무추출물, 호호바씨추출물, 호두추출물, 아보카도 열매추출물, 알로어베라잎추출물, 마트리카리아잎추출물, 싸기풀추출물,약모밀  추출물, 유칼립투스잎추출물, 병풀추출물,녹차추출물  \ 인공향료09%          자연유래성분9896 (onmeteaa sca aneua                    224가지식물유래성분 vy 피부지크도 0          Bada 계면활성제",탈모
뷰티_이미용,https://www.shoppingntmall.com/display/goods/12054449?dispCatSn=90000359,https://img.shoppingntmall.com/display/goods/detail/describe/12054449/proxy/src/https://img.shoppingntmall.com/htmleditor/283/WB_%EB%A0%88%EB%AA%AC%EC%B2%AD%ED%81%B4%EB%A0%8C%EC%A0%80_860px_%EC%9B%B9%EA%B8%B0%EC%88%A0%EC%84%9C1659503001766.jpg/dims/crop/0x8400+0+8400/dims/crop/0x1200+0+0/optimize,"대장균, 황색포도상구균에대한 항균테스트(인체적용시험)  (주글로벌의학연구센터/22.03.21-04.01/20명/양손에상처가없는 성인 20명/ 1회 APS /a2: Cit [ESCHERICHIA COLI (E. COLI); ATCC#11229], Sta tr Al [STAPHYLOCOCCUS AUREUS (S. AUREUS); ATCC#6538]/ A4tSt/ ASAE ALS AMSA),  AN SIS (APS) HR, SEE THO Ble} CIS AA /사용환경에 OPS 일시적,개인차있음  인체피부일차자극시험완료  '쥐글로벌의학연구센터/22.04.06-04.08/31명 7/24시간첩포/등부위/접포제거 1시간후,  24시간후자극 정도 비교/사용환경에따른 일시적, 개인차있음  민감성피부일차자극시험 완료  (주)클로벌의학연구센터/2022.04.13-22.04.15/젖산자상검사에서 민감성 피부로 판정 받은 35명/ 젖산자상검사:코옆쪽 BASS $9101] 5% LACTICACID SOLUTION 85/0] 1/485 4 |al/  24시간첩포/등부위/첩포제거1시간후,24시간후자극정도비교/사용환경에따른일시적,개인차있음  강력하게 세정!  초미세먼지 모사체 세정에 도움 '쥐클로벌의학연구센터/22.03.28.04.26/23명/전박부/1회사용/  전박부/  초미세먼지모사체:초미세먼지모사체를1.6146도포하여 오염을유도/시험제품사용전  염을 유!                     용전, 사용직후시험부위와 대조부위(물세정)의 모사체잔여량비교/사용환경에따른일시적,개인차있음  공속 더스트(노폐물) 세정에 도움 (쥐글로벌의학연구센터/22.03-28.04.26/ 23명/1회 사용/ 볼(모공)부위/ 시험제품세정전,세정후 비교/ 사용환경에 따른 일시적, 개인차 있  른일              있음 (물세정대비)자외선차단제품세정에도움 주글로벌의학연구센터/22.03.28~04.26/23명/1회사용/ 전완부위/자외선차단제도포/제품도포전,세정전(제품도포후),  세정후시험부위와대조부위(물세정)의 비교/사용환경에따른일시적,개인차있음  세정에의한피지유분관리에도움 (쥐클로벌의학연구센터/22.03.28.04.26/23명/1회시용/미간부위/카트리지에유분이 /시험제품사용전,사용직후비교/사용환경에따른일시적,개인차있음  따 de Hi fr  Bs 00 Abt ont",ACID
뷰티_이미용,https://www.shoppingntmall.com/display/goods/19957214?dispCatSn=90000359,https://img.shoppingntmall.com/display/goods/detail/describe/19957214/proxy/src/https://img.shoppingntmall.com/htmleditor/007/20250218_%EC%87%BC%ED%95%91%EC%97%94%ED%8B%B0_%EB%85%B9%ED%99%94_%EC%9E%AC%ED%81%B4%EB%A6%B0%EC%8A%A4%ED%83%80%EC%9D%BC_%ED%8D%BC%ED%8E%99%ED%8A%B8%EB%B3%BC%EB%A5%A8_%EC%9B%B9%EA%B8%B0%EC%88%A0%EC%84%9C1740103417228.jpg/dims/crop/0x8400+0+8400/dims/crop/0x1200+0+3600/optimize,[SALICYLIC ACID]  6  ~ =I   살리실릭애씨드 ㄴ 때 So (살리실산02590) 고은 버   ]구의 각      은 피지를 제거하여  :       구의 5    를 AZ SS     두피를 성결,ACID
